"","pais","PIB","CO2","t"
"2","Aruba",25324.72036,23.89498594,"X2011"
"3","Afghanistan",631.7449706,0.670263744,"X2013"
"4","Angola",4804.616884,1.248693224,"X2013"
"5","Albania",4414.72314,1.663080482,"X2013"
"6","Andorra",40215.43532,6.082314205,"X2013"
"7","Arab World",7435.889121,4.636361531,"X2013"
"8","United Arab Emirates",43350.64268,18.77827019,"X2013"
"9","Argentina",12976.63642,4.462127942,"X2013"
"10","Armenia",3843.591213,1.899711734,"X2013"
"11","Antigua and Barbuda",12224.86416,5.360453467,"X2013"
"12","Australia",67792.30386,16.34730205,"X2013"
"13","Austria",50504.71532,7.360055782,"X2013"
"14","Azerbaijan",7875.756953,3.785068836,"X2013"
"15","Burundi",282.7555252,0.030557741,"X2013"
"16","Belgium",46510.38647,8.371639275,"X2013"
"17","Benin",915.2674586,0.579494767,"X2013"
"18","Burkina Faso",699.0452847,0.179132409,"X2013"
"19","Bangladesh",951.8894535,0.437583523,"X2013"
"20","Bulgaria",7674.860559,5.445648555,"X2013"
"21","Bahrain",25010.18329,24.29499601,"X2013"
"22","Bahamas, The",22590.39338,8.243070724,"X2013"
"23","Bosnia and Herzegovina",5035.86555,6.076744543,"X2013"
"24","Belarus",7978.825443,6.736652251,"X2013"
"25","Belize",4688.538443,1.502253175,"X2013"
"26","Bermuda",85748.06541,5.585037153,"X2013"
"27","Bolivia",2947.938526,1.894451045,"X2013"
"28","Brazil",12216.90446,2.488417184,"X2013"
"29","Barbados",15472.7814,5.127146392,"X2013"
"30","Brunei Darussalam",44597.27968,19.18840026,"X2013"
"31","Bhutan",2350.882889,1.155283733,"X2013"
"32","Botswana",7007.625783,2.548026856,"X2013"
"33","Central African Republic",337.4849614,0.06601109,"X2013"
"34","Canada",52413.72116,13.53231332,"X2013"
"35","Central Europe and the Baltics",13704.56665,6.346323253,"X2013"
"36","Switzerland",84658.88768,4.987795181,"X2013"
"37","Chile",15941.39722,4.762716184,"X2013"
"38","China",7077.770594,7.550916485,"X2013"
"39","Cote d'Ivoire",1423.682282,0.409163678,"X2013"
"40","Cameroon",1365.34419,0.314618381,"X2013"
"41","Congo, Dem. Rep.",420.87049,0.038975612,"X2013"
"42","Congo, Rep.",2964.573152,0.522490773,"X2013"
"43","Colombia",8030.58603,1.893103161,"X2013"
"44","Comoros",834.3410949,0.217596763,"X2013"
"45","Cabo Verde",3558.796314,0.853108789,"X2013"
"46","Costa Rica",10569.66631,1.618297931,"X2013"
"47","Caribbean small states",9654.56647,9.163780916,"X2013"
"48","Cuba",6760.15344,3.447160912,"X2013"
"49","Cayman Islands",64100.9077,9.674881573,"X2006"
"50","Cyprus",27907.96736,5.199663256,"X2013"
"51","Czech Republic",19916.01939,9.383496546,"X2013"
"52","Germany",46530.91143,9.39062342,"X2013"
"53","Djibouti",1622.637974,0.678855968,"X2013"
"54","Dominica",7022.750665,1.823370166,"X2013"
"55","Denmark",61191.19263,6.779623867,"X2013"
"56","Dominican Republic",6027.055544,2.146779258,"X2013"
"57","Algeria",5471.866766,3.500805977,"X2013"
"58","East Asia & Pacific (excluding high income)",5905.389866,5.798960832,"X2013"
"59","Early-demographic dividend",3354.888268,2.205520882,"X2013"
"60","East Asia & Pacific",9445.001895,6.338282924,"X2013"
"61","Europe & Central Asia (excluding high income)",10491.19978,7.71482977,"X2013"
"62","Europe & Central Asia",25870.41354,7.288776799,"X2013"
"63","Ecuador",6074.090829,2.779245882,"X2013"
"64","Egypt, Arab Rep.",3213.389158,2.371878985,"X2013"
"65","Euro area",39097.59064,6.821900866,"X2013"
"66","Eritrea",582.7755302,0.132758694,"X2011"
"67","Spain",29210.09342,5.082982524,"X2013"
"68","Estonia",19029.7746,15.11041148,"X2013"
"69","Ethiopia",502.1535887,0.112072453,"X2013"
"70","European Union",35536.86208,6.733851596,"X2013"
"71","Fragile and conflict affected situations",1699.637379,0.884038122,"X2013"
"72","Finland",49638.07713,8.512553843,"X2013"
"73","Fiji",4763.068956,1.942472278,"X2013"
"74","France",42554.12205,5.048457171,"X2013"
"75","Faroe Islands",53612.71345,12.18647301,"X2013"
"76","Micronesia, Fed. Sts.",3044.546875,1.414437523,"X2013"
"77","Gabon",9679.742995,2.617165519,"X2013"
"78","United Kingdom",42407.37101,7.133721709,"X2013"
"79","Georgia",4274.376857,1.988881356,"X2013"
"80","Ghana",1814.492297,0.554930149,"X2013"
"81","Guinea",540.1693204,0.199296674,"X2013"
"82","Gambia, The",486.0795247,0.26427777,"X2013"
"83","Guinea-Bissau",610.5663047,0.152655821,"X2013"
"84","Equatorial Guinea",20246.99308,4.994244039,"X2013"
"85","Greece",21874.8195,6.306851095,"X2013"
"86","Grenada",7955.615985,2.873797317,"X2013"
"87","Greenland",43967.15016,10.06293929,"X2013"
"88","Guatemala",3452.828934,0.871829279,"X2013"
"89","Guyana",3944.178173,2.554048974,"X2013"
"90","High income",42192.35097,11.03593373,"X2013"
"91","Hong Kong SAR, China",38357.82676,6.260047304,"X2013"
"92","Honduras",2136.773905,1.047014219,"X2013"
"93","Heavily indebted poor countries (HIPC)",882.5291294,0.266201824,"X2013"
"94","Croatia",13574.74009,4.161866621,"X2013"
"95","Haiti",810.2656073,0.23059851,"X2013"
"96","Hungary",13613.60147,4.188863187,"X2013"
"97","IBRD only",5804.921096,4.503011945,"X2013"
"98","IDA & IBRD total",4707.454464,3.536216486,"X2013"
"99","IDA total",1306.866879,0.532639732,"X2013"
"100","IDA blend",1975.033374,0.911437486,"X2013"
"101","Indonesia",3620.663981,1.90199819,"X2013"
"102","IDA only",966.8426708,0.343181727,"X2013"
"103","India",1452.195373,1.591437853,"X2013"
"104","Ireland",52034.76736,7.603873306,"X2013"
"105","Iran, Islamic Rep.",6607.068354,7.967629075,"X2013"
"106","Iraq",6925.224046,4.952696127,"X2013"
"107","Iceland",47810.30888,6.082143166,"X2013"
"108","Israel",36393.66932,8.818635647,"X2013"
"109","Italy",35370.27441,5.723809985,"X2013"
"110","Jamaica",5006.144952,2.709288882,"X2013"
"111","Jordan",3992.867107,2.948518589,"X2013"
"112","Japan",40454.44746,9.756242756,"X2013"
"113","Kazakhstan",13890.85601,15.43279448,"X2013"
"114","Kenya",1229.114798,0.296701849,"X2013"
"115","Kyrgyz Republic",1282.437162,1.720789566,"X2013"
